Monte Carlo,Romance,20th Century Fox,50,1.9832,38,$39.66,2011,Thomas Bezucha,Selena Gomez
Miss Pettigrew Lives for a Day,Comedy,Independent,70,0.2528949,78,$15.17,2008,Bharat Nalluri,Amy Adams
Midnight in Paris,Romence,Sony,84,8.744705882,93,$148.66,2011,Woody Allen,Owen Wilson
Marley and Me,Comedy,Fox,77,3.746781818,63,$206.07,2008,David Frankel,Owen Wilson&Jennifer Aniston
Mamma Mia!,Comedy,Universal,76,9.234453864,53,$609.47,2008,Phyllida Lloyd,Amanda Seyfried
Mamma Mia!,Comedy,Universal,76,9.234453864,53,$609.47,2008,Phyllida Lloyd,Amanda Seyfried
Made of Honor,Comdy,Sony,61,2.64906835,13,$105.96,2008,Paul Weiland,Patrick Dempsey
Love Happens,Drama,Universal,40,2.004444444,18,$36.08,2009,Brandon Camp,Aaron Eckhart
Love&Other Drugs,Comedy,Fox,55,1.817666667,48,$54.53,2010,Edward Zwick,Anne Hathaway&Jake Gyllenhaal
Life as We Know It,Comedy,Independent,62,2.530526316,28,$96.16,2010,Greg Berlanti,Katherine Heigl&Josh Duhamel
License to Wed,Comedy,Warner Bros.,55,1.9802064,8,$69.31,2007,Ken Kwapis,Robin Williams
Letters to Juliet,Comedy,Summit,62,2.639333333,40,$79.18,2010,Gary Winick,Amanda Seyfried
Leap Year,Comedy,Universal,49,1.715263158,21,$32.59,2010,Anand Tucker,Amy Adams
Knocked Up,Comedy,Universal,83,6.636401848,91,$219,2007,Judd Apatow,Seth Rogan&Katherine Heigl
Killers,Action,Lionsgate,45,1.245333333,11,$93.40,2010,Robert Luketic,Katherine Heigl&Ashton Kutcher
Just Wright,Comedy,Fox,58,1.797416667,45,$21.57,2010,Sanaa Hamri,Common&Queen Latifah
Jane Eyre,Romance,Universal,77,0,85,$30.15,2011,Cary Joji Fukunaga,Mia Wasikowska
It's Complicated,Comedy,Universal,63,2.642352941,56,$224.60,2009,Nancy Meyers,Meryl Streep
I Love You Phillip Morris,Comedy,Independent,57,1.34,71,$20.10,2010, John Requa,Jim Carrey
High School Musical 3: Senior Year,Comedy,Disney,76,22.91313646,65,$252.04,2008,Kenny Ortega,Zac Efron
He's Just Not That Into You,Comedy,Warner Bros.,60,7.1536,42,$178.84,2009,Ken Kwapis,Scarlett Johansson
Good Luck Chuck,Comedy,Lionsgate,61,2.36768512,3,$59.19,2007,Mark Helfrich,Jessica Alba
Going the Distance,Comedy,Warner Bros.,56,1.3140625,53,$42.05,2010,Nanette Burstein,Justin Long&Drew Barrymore
Gnomeo and Juliet,Animation,Disney,52,5.387972222,56,$193.97,2011,John Stevenson,Emily Blunt&James McAvoy
Gnomeo and Juliet,Animation,Disney,52,5.387972222,56,$193.97,2011,John Stevenson,Emily Blunt&James McAvoy
Ghosts of Girlfriends Past,Comedy,Warner Bros.,47,2.0444,27,$102.22,2009,Mark Waters,Matthew McConaughey
Four Christmases,Comedy,Warner Bros.,52,2.022925,26,$161.83,2008,Seth Gordon,Reese Witherspoon
Fireproof,Drama,Independent,51,66.934,40,$33.47,2008,Alex Kendrick,Kirk Cameron
Enchanted,Comedy,Disney,80,4.005737082,93,$340.49,2007,Kevin Lima,Amy Adams
Dear John,Drama,Sony,66,4.5988,29,$114.97,2010,Lasse Hallström,Channing Tatum&Amanda Seyfried
Beginners,Comedy,Independent,80,4.471875,84,$14.31,2011,Mike Mills,Ewan Mcgregor
Across the Universe,romance,Independent,84,0.652603178,54,$29.37,2007,Julie Taymor,Evan Rachel Wood
A Serious Man,Drama,Universal,64,4.382857143,89,$30.68,2009, Ethan Coen,Michael Stuhlbarg
A Dangerous Method,Drama,Independent,89,0.44864475,79,$8.97,2011,David Cronenberg,Keira Knightley
27 Dresses,Comedy,Fox,71,5.3436218,40,$160.31,2008,Anne Fletcher,Katherine Heigl
(500) Days of Summer,comedy,Fox,81,8.096,87,$60.72,2009,Marc Webb,Zooey Deschanel
